DESNAN,CIIUR3,TNT,DESACT,CODACT,NANDINA,PUREZA,MINERAL,UNIDAD,MINERAL RES,TIPO_MINERAL,REFINADOS,INE,RESUMEN,ANIO
"LAS DEMAS CHAPAS Y TIRAS,DE ALEACIONES DE COBRE-ESTAÑO (BRONCE)",2720,34,Otros Metales Manufacturados,D24,7409390000,M,A  SN CU,K.F.,ALEACIONES DE COBRE-ESTAÐO (BRONCE),METALICOS,ALEACIONES,,OTROS,2018-2019
"LOS DEMAS,ALAMBRE DE ALEACIONES DE COBRE",2720,34,Otros Metales Manufacturados,D24,7408290000,M,A  SN CU,K.F.,ALEACIONES DE COBRE-ESTAÐO (BRONCE),METALICOS,ALEACIONES,,OTROS,2018-2019
LAS DEMAS BARRAS Y PERFILES DE ALEACIONES DE COBRE,2720,34,Otros Metales Manufacturados,D24,7407290000,M,A  SN CU,K.F.,ALEACION ESTAÑO COBRE,METALICOS,ALEACIONES,,OTROS,2010
"LOS DEMAS PLOMO EN BRUTO,CON ANTIMONIO COMO EL OTRO ELEMENTO PREDOMINANTE EN PESO",2720,6,Barras de Plomo,D21,7801910000,M,A PB SB,K.F.,ALEACIONES DE PLOMO-ANTIMONIO,METALICOS,ALEACIONES,,OTROS,2012
"BARRAS, PERFILES Y ALAMBRE DE PLOMO",2720,30,Otros Metales Manufacturados,D24,7806002000,M,A SN PB,K.F.,ALEACIONES DE ESTAÑO PLOMO,METALICOS,ALEACIONES,,OTROS,2018-2019
"LOS DEMAS,TUBOS,PLACAS,ELECTRODOS Y ART.SIMIL.D/METAL COMUN O CARBURO METALICO,RECUBIERTOS O RELLENOS DE DECAPANTES O DE FUNDENTES PARA SOLDADURA O DEPOSITO DE METAL O CARBURO METALICO,INCL.SUS PARTES",2899,34,Otros Metales Manufacturados,D24,8311900000,M,A SN PB,K.F.,ALEACIONES DE ESTAÑO-PLOMO,METALICOS,ALEACIONES,,OTROS,2018-2019
"BARRAS Y ALAMBRES DE ESTAÑO ALEADO,PARA SOLDADURA",2720,2,Estaño Metálico,D17,8003001000,M,A SN SB,K.F.,A SN SB,METALICOS,ALEACIONES,,OTROS,2018-2019
ACIDO ORTOBORICO,2411,34,Acido Ortoborico,D32,2810001000,C,ACIDO BORICO ,K.N.,ACIDO BORICO ,NO METALICO,,,OTROS,2018-2019
"LAS DEMAS PIEDRAS PRECIOSAS Y SEMIPRECIOSAS NATURALES,EXCEPTO LOS DIAMANTES,INCL.TRABAJADAS O CLASIFICADAS,SIN ENSARTAR,MONTAR NI ENGARZAR,O ENSARTADOS TEMPORALMENTE PARA FACILITAR EL TRANSPORTE",1429,30,Piedras Preciosas y Semipreciosas Naturales,C14,7103109000,C,AMATISTA,K.N.,AMATISTA,NO METALICO,,,OTROS,2018-2019
ESMERALDAS EN BRUTO O SIMPLEMENTE ASERRADAS O DESBASTADAS,1429,34,Otras Minas y Canteras,C11,7103101000,C,AMATISTA,K.N.,AMATISTA,NO METALICO,,,OTROS,2010
LAS DEMAS PIEDRAS PRECIOSAS O SEMIPRECIOSAS  EN BRUTO O SIMPLEMENTE ASERRADA O DESBASTADA,1429,30,,C14,7103109090,C,AMATISTA,K.N.,AMATISTA,NO METALICO,,,OTROS,2011
"AMETRINO (BOLIVIANITA), TRABAJADA DE OTRO MODO",3691,30,Ametrino Bolivianita Tallado,D241,7103991000,C,AMETRINO,K.N.,AMETRINO,NO METALICO,,,OTROS,2018-2019
"LOS DEMAS RUBIES,ZAFIROS Y ESMERALDAS,TRABAJADAS DE OTRO MODO",3691,30,Otros Metales Manufacturados,D24,7103990000,C,AMETRINO,K.N.,AMETRINO,NO METALICO,,,OTROS,2010
AMETRINO BOLIVIANITA EN BRUTO O SIMPLEMENTE ASERRADA O DESBASTADA,1429,30,,C14,7103109010,C,AMETRINO,K.N.,AMETRINO,NO METALICO,,,OTROS,2011
AMETRINO BOLIVIANITA TRABAJADAS DE OTRO MODO,3691,30,,D24,7103990010,C,AMETRINO,K.N.,AMETRINO,NO METALICO,,,OTROS,2011
LAS DEMAS PIEDRAS PRECIOSAS O SEMIPRECIOSAS TRABAJADAS DE OTRO MODO,3691,30,,D24,7103990090,C,AMETRINO,K.N.,AMETRINO,NO METALICO,,,OTROS,2011
"LAS DEMAS PIEDRAS PRECIOSAS (EXCEPTO LOS DIAMANTES) O SEMIPRECIOSAS, NATURALES, TRABAJADAS DE OTRO MODO",3691,30,Otros Metales Manufacturados,D24,7103999000,C,AMETRINO,K.N.,AMETRINO,NO METALICO,,,OTROS,2012
AMETRINO (BOLIVIANITA) EN BRUTO O SIMPLEMENTE ASERRADAS O DESBASTADAS,1429,30,Piedras Preciosas y Semipreciosas Naturales,C14,7103102000,C,AMETRINO,K.N.,AMETRINO,NO METALICO,,,OTROS,2015
MINERALES DE ANTIMONIO Y SUS CONCENTRADOS,1320,5,Mineral de Antimonio,C6,2617100000,C,ANTIMONIO,K.N.,ANTIMONIO,CONCENTRADO,,ANTIMONIO,ANTIMONIO,2018-2019
"LOS DEMAS ANTIMONIO Y SUS MANUFACTURAS,INCLUIDOS LOS DESPERDICIOS Y DESECHOS",2720,5,Antimonio Metálico y Óxidos de Antimonio,D20,8110900000,M,ANTIMONIO METALICO,K.F.,ANTIMONIO METALICO,METALICOS,ANTIMONIO,ANTIMONIO,ANTIMONIO,2018-2019
ANTIMONIO EN BRUTO;POLVO,2720,5,Antimonio Metálico y Óxidos de Antimonio,D20,8110100000,M,ANTIMONIO METALICO,K.F.,ANTIMONIO METALICO,METALICOS,ANTIMONIO,ANTIMONIO,ANTIMONIO,2010
OXIDOS DE ANTIMONIO,2411,5,Antimonio Metálico y Óxidos de Antimonio,D20,2825800000,M,ANTIMONIO TRIOXIDO,K.F.,ANTIMONIO TRIOXIDO,METALICOS,ANTIMONIO,ANTIMONIO,ANTIMONIO,2018-2019
"LAS DEMAS,ARCILLAS CAOLINICAS,INCLUSO CALCINADAS",1410,34,,C11,2507009000,C,ARCILLA,,OTROS,NO METALICO,,,OTROS,2011
LAS DEMAS ARCILLAS (CON EXCLUSION DE LAS ARCILLAS DILATADAS DE LA PARTIDA 68.06),1410,30,Otras Minas y Canteras,C11,2508400000,C,ARCILLA,,ARCILLA,NO METALICO,,,OTROS,2017
"LAS DEMAS ARENAS NATURALES DE CUALQUIER CLASE,INCLUSO COLOREADAS,EXCEPTO LAS ARENAS METALIFERAS DEL CAPITULO 26",1410,30,Otras Minas y Canteras,C11,2505900000,C,ARENA,,ARENA,NO METALICO,,,OTROS,2010
"AZUFRE DE CUALQUIER CLASE,EXCEPTO EL SUBLIMADO,EL PRECIPITADO Y EL COLOIDAL",1421,30,C11,Otras Minas y Canteras,2503000000,C,AZUFRE,,AZUFRE,NO METALICO,,,OTROS,2016
"SULFATO DE BARIO NATURAL (BARITINA),INCLUSO CALCINADO,EXCEPTO EL OXIDO DE BARIO DE LA PARTIDA No 28.16",1421,30,Sulfato de Bario Natural,C15,2511100000,C,BARITINA,K.N.,BARITINA,NO METALICO,,,OTROS,2018-2019
BENTONITA,1410,30,Bentonita,C20,2508100000,C,BENTONITA,,BENTONITA,NO METALICO,,,OTROS,2018-2019
LOS DEMAS MINERALES Y SUS CONCENTRADOS,1320,30,Otros Minerales,C10,2617900000,C,BISMUTO,K.F.,BISMUTO,METALICOS,BISMUTO,,BISMUTO,2010
"LOS DEMAS BISMUTOS Y SUS MANUFACTURAS,INCLUIDOS LOS DESPERDICIOS Y DESECHOS",2720,30,Otros Metales Manufacturados,D24,8106009000,M,BISMUTO METALICO,K.F.,BISMUTO METALICO,METALICOS,BISMUTO,,BISMUTO,2018-2019
LOS DEMAS TETRABORATOS DE DISODIO (BORAX REFINADO),2411,30,Otros Metales Manufacturados,D24,2840190000,C,BORAX,,BORAX,NO METALICO,,,OTROS,2010
"CAOLIN,INCLUSO CALCINADO",1410,30,Otras Minas y Canteras,C11,2507001000,C,CAOLIN,,CAOLIN,NO METALICO,,,OTROS,2015
LOS DEMAS CARBONATOS DE LITIO,2412,34,Sustancias y Productos Químicos,D16,2836910000,C,CARBONATO DE LITIO,,CARBONATO DE LITIO,NO METALICO,,,OTROS,2018-2019
"CLORURO DE POTASIO CON UN CONTENIDO DE POTASIO, SUPERIOR O IGUAL A 58,0 % PERO INFERIOR O IGUAL A 63,1 % EN PESO, EXPRESADO EN OXIDO DE POTASIO",2412,34,Cloruro de Potasio,D161,3104202000,C,CLORURO DE POTASIO,,CLORURO DE POTASIO,NO METALICO,,,OTROS,2018-2019
MINERALES DE COBRE Y SUS CONCENTRADOS,1320,30,Mineral de Cobre,C13,2603000000,C,COBRE,K.F.,COBRE,CONCENTRADO,,COBRE,COBRE,2018-2019
COBRE REFINADO: CATODOS Y SECCIONES DE CATODOS,2720,30,Cobre Refinado Catodos,D37,7403110000,M,COBRE METALICO,K.F.,COBRE,METALICOS,COBRE,COBRE,COBRE,2018-2019
COBRE DE CEMENTACION (COBRE PRECIPITADO),2720,30,,D24,7401002000,M,COBRE METALICO,K.F.,COBRE,METALICOS,,,COBRE,2011
CUARZO.,1429,30,C11,Otras Minas y Canteras,2506100000,C,CUARZO,,CUARZO,NO METALICO,,,OTROS,2016
"LAS DEMAS PIEDRAS PRECIOSAS O SEMIPRECIOSAS,SINTETICAS O RECONSTITUIDAS,INCLUSO TRABAJADAS O CLASIFICADAS,SIN ENSARTAR,MONTAR,NI ENGARZAR;TAMBIEN CLASIFICADAS Y ENSARTADAS TEMPORALMENTE",3691,30,Otras Minas y Canteras,C11,7104900000,C,CUARZO,,OTROS,NO METALICO,,,OTROS,2014
MINERAL DE ESTAÑO Y SUS CONCENTRADOS,1320,2,Mineral de Estaño,C3,2609000000,C,ESTAÑO,K.F.,ESTAÑO,CONCENTRADO,,ESTAÑO,ESTAÑO,2018-2019
ESTAÑO SIN ALEAR,2720,2,Estaño Metálico,D17,8001100000,M,ESTAÑO METALICO,K.F.,ESTAÑO METALICO,METALICOS,ESTAÑO,ESTAÑO,ESTAÑO,2018-2019
ALEACIONES DE ESTAÑO,2720,2,Estaño Metálico,D17,8001200000,M,ESTAÑO METALICO,K.F.,ESTAÑO METALICO,METALICOS,ESTAÑO,ESTAÑO,OTROS,2018-2019
"GRANITO SIMPLEMENTE TROCEADO,POR ASERRADO O DE OTRO MODO,EN BLOQUES O EN PLACAS CUADRADAS O RECTANGULARES",1410,30,Otras Minas y Canteras,C11,2516120000,C,GRANITO,,GRANITO,NO METALICO,,,OTROS,2018-2019
GRANITO EN BRUTO O DESBASTADO,1410,30,Piedras de Cantera,C18,2516110000,C,GRANITO,,OTROS,NO METALICO,,,OTROS,2012
"MINERALES DE HIERRO Y SUS CONCENTRADOS,SIN AGLOMERAR,EXCEPTO LAS PIRITAS DE HIERRO TOSTADAS (CENIZAS DE PIRITAS)",1310,30,Mineral de Hierro,C17,2601110000,C,HIERRO,,HIERRO,NO METALICO,,,HIERRO,2018-2019
"MINERALES DE HIERRO Y SUS CONCENTRADOS,AGLOMERADOS,EXCEPTO LAS PIRITAS DE HIERRO TOSTADAS (CENIZAS DE PIRITAS)",1310,30,Mineral de Hierro,C17,2601120000,C,HIERRO,,HIERRO,NO METALICO,,,HIERRO,2012
"MINERAL DE MANGANESO Y SUS CONCENTRADOS,INCLUIDOS LOS MINERALES DE MANGANESO FERRUGINOSOS Y SUS CONCENTRADOS CON UN CONT.DE MANGANESO,SUP.O IGUAL AL 20% EN PESO,SOBRE PRODUCTO SECO",1320,30,Mineral Manganeso,C16,2602000000,C,MANGANESO,K.N.,OTROS ,NO METALICO,,,MANGANESO,2018-2019
MANGANESO EN BRUTO;POLVO,2720,30,Otros Minerales,C10,8111001100,M,MANGANESO,K.N.,MANGANESO,NO METALICO,,,MANGANESO,2010
"MARMOL Y TRAVERTINOS SIMPLEMENTE TROCEADOS,POR ASERRADO O DE OTRO MODO,EN BLOQUES O EN PLACAS CUADRADAS O RECTANGULARES",1410,30,Otras Minas y Canteras,C11,2515120000,C,MARMOL,,MARMOL,NO METALICO,,,OTROS,2010
MARMOL Y TRAVERTINOS EN BRUTO O DESBASTADOS,1410,30,,C10,2515110000,C,MARMOL,,OTROS,NO METALICO,,,OTROS,2011
MINERALES DE ORO Y SUS CONCENTRADOS,1320,7,Mineral de Oro,C8,2616901000,C,ORO,,ORO,CONCENTRADO,,ORO,ORO,2018-2019
LOS DEMAS MINERALES DE LOS METALES PRECIOSOS Y SUS CONCENTRADOS,1320,30,,C10,2616909000,C,ORO,,ORO,CONCENTRADO,,ORO,ORO,2011
LAS DEMAS FORMAS EN BRUTO DE ORO,2720,7,Oro Metálico,D22,7108120000,M,ORO METALICO,,ORO,METALICOS,ORO,ORO METALICO,ORO,2018-2019
"DESPERDICIOS Y DESECHOS, DE METAL PRECIOSO O DE CHAPADO DE METAL PRECIOSO, DE ORO O DE CHAPADO (PLAQUE) DE ORO, EXCEPTO LAS BARREDURAS QUE CONTENGAN OTRO METAL PRECIOSO",2720,7,,D34,7112910000,M,ORO METALICO,,ORO METALICO,METALICOS,,,OTROS,2011
LAS DEMAS MATERIAS MINERALES NO EXPRESADAS NI COMPRENDIDAS EN OTRAS PARTIDAS,1421,30,Otras Minas y Canteras,C11,2530900000,C,PUZOLANA,,OTROS,NO METALICO,,,OTROS,2018-2019
"CANTOS,GRAVA,PIEDRAS MACHACADAS,DE LOS TIPOS GENERALMENTE UTILIZADOS PARA HORMIGON O PARA FIRMES DE CARRETERAS,VIAS FERREAS U OTROS BALASTOS,GUIJARROS Y PEDERNAL,INCLUSO TRATADOS TERMICAMENTE",1410,30,Piedras de Cantera,C18,2517100000,C,OTROS,,OTROS,NO METALICO,,,OTROS,2018-2019
ARENAS SILICEAS Y ARENAS CUARZOSAS,1410,30,Otras Minas y Canteras,C11,2505100000,C ,OTROS,,OTROS,NO METALICO,,,OTROS,2018-2019
"DESPERDICIOS Y DESECHOS, DE HIERRO O ACERO ESTAÑADOS",3710,30,Otros Metales Manufacturados,D24,7204300000,C,OTROS,,OTROS DESPERDICIOS,NO METALICO,,,OTROS,2018-2019
"LOS DEMAS,ALAMBRE DE COBRE REFINADO",2720,34,Otros Metales Manufacturados,D24,7408190000,C,OTROS,,DESPERDICIOS Y DESECHOS DE COBRE,NO METALICO,,,OTROS,2018-2019
"LOS DEMAS DESPERDICIOS Y DESECHOS, DE METAL PRECIOSO O DE CHAPADO DE METAL PRECIOSO",2720,30,Otros Metales Manufacturados,D24,7112990000,C,OTROS,,OTROS DESPERDICIOS,NO METALICO,,,OTROS,2018-2019
MINERALES DE CROMO Y SUS CONCENTRADOS,1320,30,Otros Minerales,C10,2610000000,C,OTROS,,OTROS,NO METALICO,,,OTROS,2018-2019
"DESPERDICIOS Y DESECHOS, DE METAL PRECIOSO O DE CHAPADO DE METAL PRECIOSO DE PLATINO O DE CHAPADO (PLAQUE) DE PLATINO, EXCEPTO LAS BARREDURAS QUE CONTENGAN OTRO METAL PRECIOSO",2720,34,Otros Metales Manufacturados,D24,7112920000,C,OTROS,,OTROS DESPERDICIOS,NO METALICO,,,OTROS,2018-2019
DESPERDICIOS Y DESECHOS DE COBRE,3710,34,Otros Metales Manufacturados,D24,7404000000,C,OTROS,,DESPERDICIOS Y DESECHOS DE COBRE,NO METALICO,,,OTROS,2018-2019
"LAS DEMAS ESCORIAS Y CENIZAS, INCLUIDAS LAS CENIZAS DE ALGAS",1429,30,Otras Minas y Canteras,C11,2621900000,C,OTROS,,ESCORIAS Y CENIZAS,NO METALICO,,,OTROS,2018-2019
LOS DEMAS COMPUESTOS; AMALGAMAS DE METAL PRECIOSO,2411,34,Desechos y Amalgamas de Metal Precioso,D34,2843900000,C,OTROS,,OTROS,NO METALICO,,,OTROS,2018-2019
"LAS DEMAS PIEDRAS DE TALLA O CONSTRUCCION INCLUSO DEVASTADAS O SIMPLEMENTE TROCEADAS POR ASERRADO O DE OTRO MODO,EN BLOQUES O EN PLACAS CUADRADAS O RECTANGULARES",1410,30,Piedras de Cantera,C18,2516900000,C,OTROS,,OTROS,NO METALICO,,,OTROS,2018-2019
"LOS DEMAS METALES,GALIO,HAFNIO (CELTIO),INDIO,NIOBIO (COLOMBIO),RENIO Y TALIO;Y SUS MANUFACTURAS DE ESTOS METALES INCLUIDOS LOS DESPERDICIOS Y DESECHOS",2720,30,Otros Metales Manufacturados,D24,8112990000,M,OTROS,,OTROS,NO METALICO,,,OTROS,2010
"LOS DEMAS CENIZAS Y RESIDUOS (EXCEPTO LOS DE LA SIDERURGIA) QUE CONTENGAN ARSENICO, METAL O COMPUESTOS METALICOS",3710,30,Otros Metales Manufacturados,D24,2620990000,C,OTROS,,OTROS,NO METALICO,,,OTROS,2010
CENIZAS QUE CONTENGAN METAL PRECIOSO O COMPUESTOS DE METAL PRECIOSO,2720,30,Otros Metales Manufacturados,D24,7112300000,M,OTROS,,OTROS,NO METALICO,,,OTROS,2010
"DESPERDICIOS Y DESECHOS,DE ESTAÐO",3720,2,Estaño Metálico,D17,8002000000,M,OTROS,,"DESPERDICIOS Y DESECHOS,DE ESTAÑO",NO METALICO,,,OTROS,2010
"DIAMANTES INDUSTRIALES EN BRUTO O SIMPLEMENTE ASERRADOS,EXFOLIADOS O DESBASTADOS",1429,34,Otras Minas y Canteras,C11,7102210000,C,OTROS,,OTROS,NO METALICO,,,OTROS,2010
"LAS DEMAS PIEDRAS PRECIOSAS O SEMIPRECIOSAS,SINTETICAS O RECONSTITUIDAS,EN BRUTO O SIMPLEMENTE ASERRADAS O DESBASTADAS",2411,30,Otras Minas y Canteras,C11,7104200000,C,OTROS,,OTROS,NO METALICO,,,OTROS,2010
"LOS DEMAS HIERRO Y ACERO SIN ALEAR,EN OTRAS FORMAS PRIMARIAS,EXCEPTO EL HIERRO DE LA PARTIDA No 72.03",2710,34,Otros Metales Manufacturados,D24,7206900000,C,OTROS,,"DESPERDICIOS Y DESECHOS, DE HIERRO ",NO METALICO,,,OTROS,2010
"LANA DE ESCORIA,DE ROCA Y LANAS MINERALES SIMILARES,INCLUSO MEZCLADAS ENTRE SI,EN MASAS,HOJAS O ENROLLADAS",2699,30,Otras Minas y Canteras,C11,6806100000,C,OTROS,,ESCORIA DE ROCA,NO METALICO,,,OTROS,2015
"LAS DEMAS HOJAS Y TIRAS DELGADAS DE ALUMINIO (INCLUSO IMPRESAS O FIJADAS SOBRE PAPEL,CARTON,PLASTICO O SOPORTES SIMILARES),DE ESPESOR INFERIOR O IGUAL A 0.2 mm (SIN INCLUIR EL SOPORTE)",2720,34,Otros Metales Manufacturados,D24,7607190000,M,OTROS,,OTROS,NO METALICO,,,OTROS,2015
"PRODUCTOS LAMINADOS PLANOS DE HIERRO O DE ACERO SIN ALEAR,ONDULADOS,CINCADOS DE OTRO MODO",2710,34,Otros Metales Manufacturados,D24,7210410000,C,OTROS,,PLANCHA ACERO,NO METALICO,,,OTROS,2015
LOS DEMAS PRODUCTOS LAMINADOS PLANOS DE HIERRO O DE ACERO SIN ALEAR CINCADOS DE OTRO MODO,2710,34,Otros Metales Manufacturados,D24,7210490000,C,OTROS,,PLANCHA ACERO,NO METALICO,,,OTROS,2015
ALEACIONES MADRE DE COBRE,2720,34,Otros Metales Manufacturados,D24,7405000000,C,OTROS,,OTROS,NO METALICO,,,OTROS,2014
BARRAS Y PERFILES DE COBRE REFINADO,2720,34,,D24,7407100000,C,OTROS ,,OTROS,NO METALICO,,,OTROS,2011
"""ECAUSSINES"" Y DEMAS PIEDRAS CALIZAS DE TALLA O DE CONSTRUCCION;ALABASTRO",1410,30,Otras Minas y Canteras,C11,2515200000,C,PIEDRA CALIZA,,PIEDRA CALIZA,NO METALICO,,,OTROS,2010
"PIZARRA,INCLUSO DESBASTADA O SIMPLEMENTE TROCEADA,POR ASERRADO O DE OTRO MODO,EN BLOQUES O EN PLACAS CUADRADAS O RECTANGULARES",1410,30,Piedras de Cantera,C18,2514000000,C,PIEDRA PIZARRA,,PIEDRA PIZARRA,,,,OTROS,2010
MINERALES DE PLATA Y SUS CONCENTRADOS,1320,8,Mineral de Plata,C9,2616100000,C,PLATA,,PLATA,CONCENTRADO,,PLATA,PLATA,2018-2019
PLATA (INCLUIDA LA PLATA DORADA Y LA PLATINADA) EN BRUTO SIN ALEAR,2720,8,Plata Metálica,D23,7106911000,M,PLATA METALICA,,PLATA,METALICOS,PLATA,PLATA,PLATA,2018-2019
PLATA (INCLUIDA LA PLATA DORADA Y LA PLATINADA) EN BRUTO ALEADA,2720,8,Plata Metálica,D23,7106912000,M,PLATA METALICA,,PLATA,METALICOS,PLATA,PLATA,PLATA,2018-2019
MINERALES DE PLOMO Y SUS CONCENTRADOS,1320,6,Mineral de Plomo,C7,2607000000,C,PLOMO,,PLOMO,CONCENTRADO,,PLOMO,PLOMO,2018-2019
LOS DEMAS PLOMOS EN BRUTO,2720,6,Barras de Plomo,D21,7801990000,M,PLOMO METALICO,,PLOMO METALICO,METALICOS,PLOMO,PLOMO,PLOMO,2018-2019
PLOMO REFINADO,2720,6,Barras de Plomo,D21,7801100000,M,PLOMO METALICO,,PLOMO METALICO,METALICOS,PLOMO,PLOMO,PLOMO,2018-2019
LAS DEMAS SALES INCLUSO EN DISOLUCION ACUOSA O CON ADICION DE ANTIAGLOMERANTES O DE AGENTES QUE GARANTICEN UNA BUENA FLUIDEZ ; AGUA DE MAR,1422,30,Sal,C19,2501009900,C,SAL,,SAL,NO METALICO,,,OTROS,2018-2019
"SAL GEMA, SAL DE SALINAS, SAL MARINA Y SAL DE MESA.",1422,30,Sal,C19,2501001000,C,SAL,,SAL,NO METALICO,,,OTROS,2018-2019
"CLORURO DE SODIO, CON PUREZA SUPERIOR O IGUAL AL 99,5%, INCLUSO EN DISOLUCION ACUOSA",1422,30,Sal,C19,2501002000,C,SAL,,SAL,NO METALICO,,,OTROS,2018-2019
SAL PARA ALIMENTO DE GANADO,1422,30,,C10,2501009200,C,SAL,,OTROS,NO METALICO,,,OTROS,2011
"LOS DEMAS MINERALES DE NIOBIO,TANTALIO,VANADIO O CIRCONIO Y SUS CONCENTRADOS",1320,30,Otros Minerales,C10,2615900000,C,TANTALITA,,TANTALITA,NO METALICO,,,OTROS,2018-2019
"TRIOXIDO DE DIARSENICO (SEXQUIOXIDO DE ARSENICO,ANHIDRIDO ARSENIOSO,ARSENICO BLANCO)",2411,30,Otros Metales Manufacturados,D24,2811294000,C,TRIOXIDO DE ARSENICO,,TRIOXIDO DE ARSENICO,NO METALICO,,,OTROS,2018-2019
BORATOS DE SODIO NATURALES Y SUS CONCENTRADOS (INCLUSO CALCINADOS) ULEXITA CALCINADA,1421,30,Boratos,C12,2528001020,C,ULEXITA,,ULEXITA,NO METALICO,,,OTROS,2018-2019
BORATOS DE SODIO NATURALES Y SUS CONCENTRADOS (INCLUSO CALCINADOS),1421,30,Boratos,C12,2528001000,C,ULEXITA,,ULEXITA,NO METALICO,,,OTROS,2018-2019
BORATOS DE SODIO NATURALES Y SUS CONCENTRADOS (INCLUSO CALCINADOS) ULEXITA NATURAL,1421,30,Boratos,C12,2528001010,C,ULEXITA,,ULEXITA,NO METALICO,,,OTROS,2018-2019
LOS DEMAS BORATOS DE SODIO NATURALES Y SUS CONCENTRADOS (INCLUSO CALCINADOS),1421,30,Boratos,C12,2528001090,C,ULEXITA,,ULEXITA,NO METALICO,,,OTROS,2018-2019
"LOS DEMAS BORATOS NATURALES Y SUS CONCENTRADOS (INCLUSO CALCINADOS), EXCEPTO LOS BORATOS EXTRAIDOS DE LAS SALMUERAS NATURALES; ACIDO BORICO NATURAL CON UN CONTENIDO DE H3BO3 INFERIOR O IGUAL AL 85%, C",1421,30,Boratos,C12,2528009000,C,ULEXITA,,ULEXITA,NO METALICO,,,OTROS,2018-2019
"LOS DEMAS BORATOS NATURALES Y SUS CONCENTRADOS (INCLUSO CALCINADOS),EXCEPTO LOS BORATOS EXTRAIDOS DE SALMUERAS NATURALES;ACIDO BORICO NATURAL CON UN CONT.DE H3BO3 INF.O IGUAL AL 85%VALORADO S/P SECO",1421,30,Boratos,C12,2528900000,C,ULEXITA,,ULEXITA,NO METALICO,,,OTROS,2010
BORATOS DE SODIO NATURALES Y SUS CONCENTRADOS (INCLUSO CALCINADOS),1421,30,Boratos,C12,2528100000,C,ULEXITA,,ULEXITA,NO METALICO,,,OTROS,2010
MINERALES DE VOLFRAMIO (TUNGSTENO) Y SUS CONCENTRADOS,1320,4,Wolfram,C5,2611000000,C,WOLFRAM,,WOLFRAM,CONCENTRADO,,WOLFRAM,WOLFRAM,2018-2019
YESO FRAGUABLE,2694,30,Otras Minas y Canteras,C11,2520200000,C,YESO,,YESO,NO METALICO,,,OTROS,2018-2019
YESO NATURAL;ANHIDRITA,1410,30,Otras Minas y Canteras,C11,2520100000,C,YESO,,YESO,NO METALICO,,,OTROS,2018-2019
"ESTEATITA NATURAL,TRITURADOS O PULVERIZADOS",1429,30,,C11,2526200000,C,YESO,,OTROS,NO METALICO,,,OTROS,2011
MINERAL DE CINC Y SUS CONCENTRADOS,1320,3,Mineral de Zinc,C4,2608000000,C,ZINC,,ZINC,CONCENTRADO,,ZINC,ZINC,2018-2019
MINERALES DE TITANIO Y SUS CONCENTRADOS,1320,30,Otros Minerales,C10,2614000000,C,TITANIO,,TITANIO,NO METALICO,,,OTROS,2020
